Test git rev: c2cb61747401221465805e8314abe610599c503b
PASS handlers/work/_lib/test/determine-projects.test.js
PASS handlers/work/_lib/test/work-db.test.js
--------------------------------------|---------|----------|---------|---------|---------------------------------------
  common-implied-parameters.mjs       |       0 |      100 |       0 |       0 | 1-12                                  
  common-issues-parameters.mjs        |       0 |      100 |       0 |       0 | 1-8                                   
  constants.mjs                       |     100 |      100 |     100 |     100 |                                       
  delete-work-branches.mjs            |       0 |        0 |       0 |       0 | 1-24                                  
  determine-projects.mjs              |    92.3 |    71.42 |     100 |    91.3 | 30,40                                 
  determine-work-status.mjs           |       0 |        0 |       0 |       0 | 1-165                                 
  pause-lib.mjs                       |       0 |        0 |       0 |       0 | 1-84                                  
  prepare-questions-from-controls.mjs |       0 |        0 |       0 |       0 | 1-42                                  
  qa-lib.mjs                          |       0 |        0 |       0 |       0 | 1-49                                  
  require-implied-work.mjs            |       0 |        0 |       0 |       0 | 1-12                                  
  save-lib.mjs                        |       0 |        0 |       0 |       0 | 1-278                                 
  status-lib.mjs                      |       0 |      100 |       0 |       0 | 1-71                                  
  submit-lib.mjs                      |       0 |        0 |       0 |       0 | 1-316                                 
  work-db.mjs                         |   13.29 |        0 |     7.4 |   14.68 | 36-98,105-235,240-241,254-284,300-329 
 src/handlers/work/issues             |       0 |        0 |       0 |       0 |                                       
  add-implied.mjs                     |       0 |      100 |       0 |       0 | 1-12                                  
  add.js                              |       0 |      100 |       0 |       0 | 1-17                                  
  index.js                            |       0 |        0 |       0 |       0 | 1-8                                   
  list-implied.mjs                    |       0 |      100 |       0 |       0 | 1-12                                  
  list.mjs                            |       0 |      100 |       0 |       0 | 1-17                                  
  remove-implied.mjs                  |       0 |      100 |       0 |       0 | 1-12                                  
  remove.js                           |       0 |      100 |       0 |       0 | 1-17                                  
 src/handlers/work/issues/_lib        |       0 |        0 |       0 |       0 |                                       
  add-lib.mjs                         |       0 |        0 |       0 |       0 | 1-78                                  
  list-lib.mjs                        |       0 |        0 |       0 |       0 | 1-67                                  
  remove-lib.mjs                      |       0 |        0 |       0 |       0 | 1-74                                  
 src/handlers/work/projects           |       0 |        0 |       0 |       0 |                                       
  add-implied.mjs                     |       0 |      100 |       0 |       0 | 1-12                                  
  add.mjs                             |       0 |      100 |       0 |       0 | 1-17                                  
  index.js                            |       0 |        0 |       0 |       0 | 1-8                                   
  list-implied.mjs                    |       0 |      100 |       0 |       0 | 1-12                                  
  list.mjs                            |       0 |      100 |       0 |       0 | 1-17                                  
  remove-implied.mjs                  |       0 |      100 |       0 |       0 | 1-12                                  
  remove.mjs                          |       0 |      100 |       0 |       0 | 1-17                                  
 src/handlers/work/projects/_lib      |       0 |        0 |       0 |       0 |                                       
  add-lib.mjs                         |       0 |        0 |       0 |       0 | 1-59                                  
  list-lib.mjs                        |       0 |        0 |       0 |       0 | 1-66                                  
  remove-lib.mjs                      |       0 |        0 |       0 |       0 | 1-124                                 
--------------------------------------|---------|----------|---------|---------|---------------------------------------

Test Suites: 2 passed, 2 total
Tests:       7 passed, 7 total
Snapshots:   0 total
Time:        1.251 s
Ran all test suites.
